NlmUniqueID	MeshHeading	sherpa_id_x	sherpa_has_oa_path	embargo	sherpa_id_y	embargo_published_version	embargo_accepted_version	sherpa_oa_green	sherpa_id	additional_oa_fee	sherpa_oa_hybrid	DOAJ_Seal	DOAJ	Reverse_Flip	flipped_embargo	flipped_access_model	flipped_born_oa	not_sherpa_and_not_doaj_or_not_oa
101714112	Anesthesiology																	yes
101269322	Critical Care	10921.0	yes															yes
101269322	Nursing Care	10921.0	yes															yes
0431420	Anesthesiology																	yes
0431420	Nursing																	yes
101206716	Biochemistry																	yes
101206716	Biophysics																	yes
101194794	Biomechanical Phenomena																	yes
101194794	Biomedical Technology																	yes
101295064	Medicine																	yes
0407123	Orthopedics																	yes
0407123	Wounds and Injuries																	yes
0370301	Surgery, Plastic																	yes
9422563	Sexually Transmitted Diseases																	yes
9422563	Skin Diseases																	yes
9433781	Dermatology																	yes
9433781	Sexually Transmitted Diseases																	yes
9433781	Skin Diseases																	yes
0414075	Gastroenterology																	yes
0417611	Medicine																	yes
9811169	Cardiomyopathies																	yes
9811169	Muscular Diseases																	yes
1246675	Biology																	yes
1246675	Neurophysiology																	yes
100962752	Neurosurgery																	yes
100962752	Neurosurgical Procedures																	yes
9815355	Nervous System Diseases																	yes
9815355	Neurosciences																	yes
9815355	Neurosurgery																	yes
8610218	Dentistry																	yes
8610218	Research																	yes
2985165R	Orthopedics																	yes
9424806	Orthopedic Procedures																	yes
9424806	Orthopedics																	yes
9424806	Traumatology																	yes
9424806	Wounds and Injuries																	yes
101190312	Orthopedics																	yes
101190312	Wounds and Injuries																	yes
0370365	Psychiatry																	yes
101295615	Food																	yes
101295615	Nutritional Physiological Phenomena																	yes
100886502	Mental Disorders																	yes
101553725	Acute Disease																	yes
9605506	Substance-Related Disorders																	yes
0407712	Anatomy																	yes
0407712	Cell Biology																	yes
0407712	Embryology																	yes
9435676	Pathology																	yes
0370413	Microbiology																	yes
8307733	Biochemistry																	yes
8307733	Chemical Engineering																	yes
8307733	Microbiology																	yes
8307733	Technology																	yes
0370416	Neoplasms, Experimental																	yes
0240537	Biochemistry																	yes
0240537	Carbohydrates																	yes
0270063	Cardiology																	yes
0370417	Child Behavior																	yes
0370417	Child Development																	yes
0370417	Psychology, Child																	yes
2985173R	Chemistry, Clinical																	yes
8802131	Dentistry																	yes
101285075	Emergency Nursing																	yes
0121103	Biology																	yes
0121103	Medicine																	yes
9001271	Food																	yes
9001271	Nutritional Physiological Phenomena																	yes
0370421	Genetics																	yes
100971443	Geriatrics																	yes
101090746	Delivery of Health Care																	yes
101090746	Health Services Administration																	yes
0370425	Allergy and Immunology																	yes
100960029	Aging																	yes
100960029	Life Change Events																	yes
0370431	Marine Biology																	yes
0117147	Biochemistry																	yes
0117147	Microbiology																	yes
9813115	Mind-Body Relations, Metaphysical																	yes
9813115	Psychophysiology																	yes
9813115	Psychosomatic Medicine																	yes
101571545	Nervous System Physiological Phenomena																	yes
0242534	Otolaryngology																	yes
0370435	Parasitology																	yes
9015397	Drug Therapy																	yes
9015397	Pharmacology																	yes
101497281	Biochemistry																	yes
101497281	Proteins																	yes
0101303	Psychosomatic Medicine																	yes
7501064	Neurosurgery																	yes
0370441	Virology																	yes
101654770	Aerospace Medicine																	yes
101654770	Space Flight																	yes
101149451	Africa																	yes
101149451	Delivery of Health Care																	yes
101149451	Medicine																	yes
9712263	Africa																	yes
9712263	Reproductive Medicine																	yes
9426197	Pain																	yes
9002873	Acquired Immunodeficiency Syndrome																	yes
101134876	Acquired Immunodeficiency Syndrome																	yes
101134876	HIV Infections																	yes
101134876	Retroviridae																	yes
7708173	Neoplasms																	yes
7708173	Nuclear Medicine																	yes
7708173	Radiography																	yes
7708173	Radiology																	yes
8804836	Alcoholism																	yes
101594475	Alcohol Drinking																	yes
101594475	Alcoholic Beverages																	yes
101594475	Alcoholism																	yes
9812842	Alkaloids																	yes
9603640	Allergy and Immunology																	yes
9603640	Asthma																	yes
9603640	Hypersensitivity																	yes
9603640	United States																	yes
9502013	Complementary Therapies																	yes
1272646	Family Practice																	yes
1272646	Medicine																	yes
100970957	Alaska																	yes
100970957	Indians, North American																	yes
100970957	Inuits																	yes
100970957	Mental Health																	yes
100970957	United States																	yes
101489566	Clinical Medicine																	yes
8207754	Neoplasms																	yes
9211547	Critical Care	10922.0	yes															yes
9211547	Nursing	10922.0	yes															yes
9211547	Nursing Care	10922.0	yes															yes
8806701	Dentistry																	yes
101291100	Disaster Medicine																	yes
9613960	Delivery of Health Care	14665.0	yes															yes
9613960	Managed Care Programs	14665.0	yes															yes
9613960	United States	14665.0	yes															yes
101746609	Gynecology																	yes
101746609	Obstetrics																	yes
101490775	Hypersensitivity																	yes
101490775	Nasopharyngeal Diseases																	yes
101490775	Nose Diseases																	yes
101233985	Medical Oncology																	yes
101233985	Neoplasms																	yes
0370522	General Surgery																	yes
101649265	Clinical Medicine	36998.0	yes															yes
101649265	Ethics, Medical	36998.0	yes															yes
101649265	Professional Practice	36998.0	yes															yes
101209213	Medical Informatics Applications																	yes
101209213	Medical Informatics Computing																	yes
0067662	Dermatology																	yes
9710381	Medicine																	yes
9710381	Public Health																	yes
9710381	Spain																	yes
9918384886806676	Anesthesia																	yes
9918384886806676	Anesthesiology																	yes
101778868	Chile																	yes
101778868	Pediatrics																	yes
0043533	Anesthesia, Dental																	yes
9604504	Cardiac Surgical Procedures																	yes
9604504	Vascular Surgical Procedures																	yes
0370550	Orthodontics																	yes
7503289	Medicine																	yes
0410247	Biochemistry																	yes
0410247	Clinical Laboratory Techniques																	yes
8911021	Psychiatry																	yes
101167762	Family Practice	13522.0	yes															yes
101167762	Primary Health Care	13522.0	yes															yes
9002865	Community Medicine																	yes
9002865	Preventive Medicine																	yes
0372351	Internal Medicine	10308.0	yes															yes
0372343	General Surgery																	yes
101571172	Clinical Laboratory Techniques																	yes
101571172	Pathology, Clinical																	yes
101593588	Parasitology																	yes
101536246	Marine Biology	11681.0	yes															yes
9802544	Transplantation																	yes
101763872	Biomedical Engineering																	yes
101508602	Chemistry Techniques, Analytical	11604.0	yes															yes
101614024	Animal Diseases	27642.0	yes															yes
101614024	Animal Population Groups	27642.0	yes															yes
101614024	Genetic Phenomena	27642.0	yes															yes
101614024	Veterinary Medicine	27642.0	yes															yes
2985150R	Biochemistry	11606.0	yes															yes
101714020	Computational Biology																	yes
101714020	Medical Informatics																	yes
101469708	Biophysics	11608.0	yes															yes
9600627	Cell Biology	11665.0	yes															yes
9600627	Cells	11665.0	yes															yes
9600627	Developmental Biology	11665.0	yes															yes
9600627	Growth	11665.0	yes															yes
101574034	Chemical Engineering	11666.0	yes															yes
101574034	Molecular Biology	11666.0	yes															yes
101235325	Psychology, Clinical	11667.0	yes															yes
101235325	Psychotherapy	11667.0	yes															yes
0372367	Entomology	11672.0	yes															yes
101561951	Food Technology	11676.0	yes															yes
0117605	Genetics	11677.0	yes															yes
8309206	Allergy and Immunology	11679.0	yes															yes
2985151R	Medicine	11688.0	yes															yes
0372370	Bacteriology	11689.0	yes															yes
0372370	Microbiology	11689.0	yes															yes
7804039	Neurology	11690.0	yes															yes
8209988	Nutritional Physiological Phenomena	11692.0	yes															yes
101275111	Pathology	11693.0	yes															yes
7607088	Pharmacology	11694.0	yes															yes
7607088	Toxicology	11694.0	yes															yes
15040080R	Chemistry	11695.0	yes															yes
0370600	Physiology	11696.0	yes															yes
0372373	Botany	11697.0	yes															yes
0372373	Plants	11697.0	yes															yes
101140127	Molecular Biology	11698.0	yes															yes
101140127	Plant Physiological Phenomena	11698.0	yes															yes
0372374	Psychology	11700.0	yes															yes
101660822	Eye Diseases	43027.0	yes															yes
101660822	Vision, Ocular	43027.0	yes															yes
8812090	Allergy and Immunology																	yes
8812090	Microbiology																	yes
8812090	Pathology																	yes
0372460	Pediatrics																	yes
0064757	Urology																	yes
100889644	Medicine																	yes
0372441	Biology																	yes
0372441	Physiology																	yes
0241212	Hypersensitivity																	yes
0370604	Pathology																	yes
9100283	Digestive System Surgical Procedures																	yes
9440304	Nutrition Disorders																	yes
9440304	Nutritional Physiological Phenomena																	yes
101710889	Anesthesia																	yes
101710889	Asia																	yes
101710889	Critical Care																	yes
101710889	Pain Management																	yes
8402034	Allergy and Immunology																	yes
100901776	Nursing																	yes
100901776	Nursing Research																	yes
101718099	Australia																	yes
101718099	General Practice																	yes
0370617	Poultry Diseases																	yes
101125284	Medicine																	yes
101120659	Blood																	yes
101120659	Hematologic Diseases																	yes
9712121	Infection Control																	yes
9712121	Infections																	yes
9712121	Microbiology																	yes
9311984	Biochemistry																	yes
9311984	Pharmacology																	yes
9311984	Toxicology																	yes
8905560	Biomedical Engineering																	yes
8905560	Biomedical Technology																	yes
8905560	Equipment and Supplies																	yes
101196966	Biochemistry																	yes
101196966	Biomedical Research																	yes
101196966	Russia																	yes
8100317	Research																	yes
101502754	Biology																	yes
101764786	Hematologic Neoplasms																	yes
101237479	Blood Transfusion																	yes
9001294	Mental Disorders																	yes
9001294	Psychiatry																	yes
101299709	Nervous System Diseases																	yes
101299709	Neurology																	yes
101299709	Neurosurgery																	yes
101299709	Neurosurgical Procedures																	yes
0065324	Medicine																	yes
101095924	Microbiology																	yes
101614130	Joint Diseases																	yes
101614130	Orthopedic Procedures																	yes
7507032	Mental Health																	yes
7507032	Psychiatry																	yes
7507032	Psychotherapy																	yes
7505414	Dentistry																	yes
101234082	Dental Hygienists																	yes
101234082	Dental Prophylaxis																	yes
101148810	Diabetes Mellitus																	yes
9811151	Canada																	yes
9811151	Dietetics																	yes
9811151	Nutrition Policy																	yes
9811151	Nutritional Physiological Phenomena																	yes
8910581	Canada																	yes
8910581	Nursing Research																	yes
9708550	Canada																	yes
9708550	Rural Health																	yes
9708550	Rural Health Services																	yes
9515842	Urologic Diseases																	yes
8607793	Veterinary Medicine																	yes
0004653	Veterinary Medicine																	yes
9605408	Biological Products																	yes
9605408	Neoplasms																	yes
9605408	Radioisotopes																	yes
101155137	Neoplasms																	yes
8008541	Neoplasms																	yes
