Publisher	count	Unconquerables	% Unconquerables	MEDLINE journals OA compliant	% MEDLINE journals OA compliant
Annual Reviews	24	21	0.875	3	0.125
Academic Press	56	15	0.26785714285714285	41	0.7321428571428571
Elsevier	355	14	0.03943661971830986	341	0.9605633802816902
Karger	42	13	0.30952380952380953	29	0.6904761904761905
Springer Medizin	11	10	0.9090909090909091	1	0.09090909090909091
Media Sfera	9	9	1.0	0	0.0
Edizioni Minerva Medica	11	7	0.6363636363636364	4	0.36363636363636365
Springer	151	7	0.046357615894039736	144	0.9536423841059603
Chinese Medical Association	6	6	1.0	0	0.0
Zhonghua yi xue hui	6	6	1.0	0	0.0
Quintessence Pub. Co.	5	5	1.0	0	0.0
Elsevier Inc.	14	5	0.35714285714285715	9	0.6428571428571429
Karger.	22	5	0.22727272727272727	17	0.7727272727272727
Springer-Verlag.	22	5	0.22727272727272727	17	0.7727272727272727
American Association of Neurological Surgeons	4	4	1.0	0	0.0
Il Pensiero Scientifico Editore	4	4	1.0	0	0.0
Cold Spring Harbor Laboratory Press	9	4	0.4444444444444444	5	0.5555555555555556
Academic Press.	13	4	0.3076923076923077	9	0.6923076923076923
Springer Verlag	37	4	0.10810810810810811	33	0.8918918918918919
SAGE Publications	46	4	0.08695652173913043	42	0.9130434782608695
Wiley	119	4	0.03361344537815126	115	0.9663865546218487
Frontline Medical Communications	3	3	1.0	0	0.0
Guilford Press	3	3	1.0	0	0.0
International Scientific Information, Inc.	3	3	1.0	0	0.0
Masson.	5	3	0.6	2	0.4
The Association	5	3	0.6	2	0.4
Via Medica	6	3	0.5	3	0.5
Wolters Kluwer	13	3	0.23076923076923078	10	0.7692307692307693
Lippincott Williams & Wilkins	149	3	0.020134228187919462	146	0.9798657718120806
American Academy of Pediatric Dentistry	2	2	1.0	0	0.0
American Association for Laboratory Animal Science	2	2	1.0	0	0.0
Canadian Veterinary Medical Association	2	2	1.0	0	0.0
EB Medicine	2	2	1.0	0	0.0
Elsevier España, S.L.U.	2	2	1.0	0	0.0
InnoVision Communications	2	2	1.0	0	0.0
Ke xue chu ban she	2	2	1.0	0	0.0
Mattioli 1885	2	2	1.0	0	0.0
Medit︠s︡ina	2	2	1.0	0	0.0
Prime National Pub. Corp.	2	2	1.0	0	0.0
Societa Editrice Universo	2	2	1.0	0	0.0
U.S. National Center for Health Statistics	2	2	1.0	0	0.0
World Scientific	2	2	1.0	0	0.0
American Academy of Pediatrics	3	2	0.6666666666666666	1	0.3333333333333333
Annual Reviews Inc.	3	2	0.6666666666666666	1	0.3333333333333333
Urban & Fischer	5	2	0.4	3	0.6
Elsevier España	11	2	0.18181818181818182	9	0.8181818181818182
Masson	11	2	0.18181818181818182	9	0.8181818181818182
John Wiley & Sons, Inc.	12	2	0.16666666666666666	10	0.8333333333333334
Mary Ann Liebert	13	2	0.15384615384615385	11	0.8461538461538461
Taylor & Francis Group	15	2	0.13333333333333333	13	0.8666666666666667
Elsevier B.V.	16	2	0.125	14	0.875
Springer-Verlag	25	2	0.08	23	0.92
Blackwell	26	2	0.07692307692307693	24	0.9230769230769231
Sage	55	2	0.03636363636363636	53	0.9636363636363636
Sage Publications	85	2	0.023529411764705882	83	0.9764705882352941
Wiley-Blackwell	98	2	0.02040816326530612	96	0.9795918367346939
Informa Healthcare	130	2	0.015384615384615385	128	0.9846153846153847
Oxford University Press	138	2	0.014492753623188406	136	0.9855072463768116
AE Press	1	1	1.0	0	0.0
AEGIS Communications	1	1	1.0	0	0.0
AEP Press	1	1	1.0	0	0.0
AVES Publishing	1	1	1.0	0	0.0
Academy Of Medicine, Singapore	1	1	1.0	0	0.0
Academy of General Dentistry.	1	1	1.0	0	0.0
Academy of Managed Care Pharmacy	1	1	1.0	0	0.0
Academy of Medical Sciences of Bosnia and Herzegovina	1	1	1.0	0	0.0
Academy of Medical Sciences of I.R. Iran	1	1	1.0	0	0.0
Academy of Medicine of Malyasia, College of Pathologists	1	1	1.0	0	0.0
Accreditation Council for Graduate Medical Education	1	1	1.0	0	0.0
Acta Medica Belgica	1	1	1.0	0	0.0
Acta Odontologica Latinoamericana	1	1	1.0	0	0.0
Aerospace Medical Association	1	1	1.0	0	0.0
Alan Guttmacher Institute	1	1	1.0	0	0.0
Alcohol Research Documentation, Inc.	1	1	1.0	0	0.0
All India Institute Of Medical Sciences	1	1	1.0	0	0.0
Allergy and Immunology Society of Thailand	1	1	1.0	0	0.0
Aluna Publishing	1	1	1.0	0	0.0
Ambit Media	1	1	1.0	0	0.0
American Academy Of Orthopaedic Surgeons	1	1	1.0	0	0.0
American Academy Of Psychiatry And The Law	1	1	1.0	0	0.0
American Academy Of The History Of Dentistry	1	1	1.0	0	0.0
American Academy of Family Physicians	1	1	1.0	0	0.0
American Academy of General Practice.	1	1	1.0	0	0.0
American Academy of Insurance Medicine	1	1	1.0	0	0.0
American Academy of Periodontology.	1	1	1.0	0	0.0
American Animal Hospital Association	1	1	1.0	0	0.0
American Association Of Avian Pathologists	1	1	1.0	0	0.0
American Association Of Critical-Care Nurses (AACN)	1	1	1.0	0	0.0
American Association Of Zoo Veterinarians	1	1	1.0	0	0.0
American Association of Critical-Care Nurses	1	1	1.0	0	0.0
American Association of Critical-Care Nurses (AACN)	1	1	1.0	0	0.0
American Association of Nurse Anesthetists	1	1	1.0	0	0.0
American Board of Family Medicine	1	1	1.0	0	0.0
American Clinical And Climatological Association	1	1	1.0	0	0.0
American College of Physicians--American Society of Internal Medicine	1	1	1.0	0	0.0
American Dental Hygienists Association	1	1	1.0	0	0.0
American Health Information Management Association	1	1	1.0	0	0.0
American Medical Informatics Association	1	1	1.0	0	0.0
American Mosquito Control Association	1	1	1.0	0	0.0
American Podiatry Association	1	1	1.0	0	0.0
