Frequency	count	Unconquerables (MEDLINE journals NOT OA compliant)	% Unconquerables (MEDLINE journals NOT OA compliant)	MEDLINE journals OA compliant	% MEDLINE journals OA compliant
Quarterly	927	141	0.15210355987055016	786	0.8478964401294499
Bimonthly	713	125	0.1753155680224404	588	0.8246844319775596
Monthly	696	108	0.15517241379310345	588	0.8448275862068966
Annual	87	55	0.632183908045977	32	0.367816091954023
Irregular	81	54	0.6666666666666666	27	0.3333333333333333
Bimonthly,	270	38	0.14074074074074075	232	0.8592592592592593
Monthly,	304	27	0.08881578947368421	277	0.9111842105263158
Four no. a year	127	22	0.1732283464566929	105	0.8267716535433071
Six no. a year	161	22	0.13664596273291926	139	0.8633540372670807
Quarterly,	87	15	0.1724137931034483	72	0.8275862068965517
Six no. a year,	146	14	0.0958904109589041	132	0.9041095890410958
Semiannual	40	11	0.275	29	0.725
Ten no. a year	31	8	0.25806451612903225	23	0.7419354838709677
Three no. a year	28	7	0.25	21	0.75
Weekly	16	6	0.375	10	0.625
Two no. a year	22	6	0.2727272727272727	16	0.7272727272727273
Three times a year	13	5	0.38461538461538464	8	0.6153846153846154
Twelve no. a year	92	5	0.05434782608695652	87	0.9456521739130435
Four no. a year,	47	4	0.0851063829787234	43	0.9148936170212766
Four issues a year,	7	3	0.42857142857142855	4	0.5714285714285714
Three no. a year,	16	3	0.1875	13	0.8125
Biennial	2	2	1.0	0	0.0
Irregular,	3	2	0.6666666666666666	1	0.3333333333333333
Eleven no. a year,	5	2	0.4	3	0.6
Six issues a year,	5	2	0.4	3	0.6
Three issues a year	5	2	0.4	3	0.6
10 no. a year,	8	2	0.25	6	0.75
Biweekly	8	2	0.25	6	0.75
Five no. a year,	18	2	0.1111111111111111	16	0.8888888888888888
Ten no. a year,	58	2	0.034482758620689655	56	0.9655172413793104
Twelve no. a year,	76	2	0.02631578947368421	74	0.9736842105263158
11 no. a year	1	1	1.0	0	0.0
12  no. a year,	1	1	1.0	0	0.0
22 no. a year,	1	1	1.0	0	0.0
28 issues per year,	1	1	1.0	0	0.0
3 times a year,	1	1	1.0	0	0.0
6 issues yearly,	1	1	1.0	0	0.0
60 no. per year	1	1	1.0	0	0.0
Annual or biennial,	1	1	1.0	0	0.0
Biomonthly,	1	1	1.0	0	0.0
Continuously updated.	1	1	1.0	0	0.0
Eight issues a year	1	1	1.0	0	0.0
Five issues yearly,	1	1	1.0	0	0.0
Four nos. a year,	1	1	1.0	0	0.0
Four to six times per year	1	1	1.0	0	0.0
Irrregular	1	1	1.0	0	0.0
Monthly (bimonthly Jul./Aug. and Nov./Dec.),	1	1	1.0	0	0.0
Monthly (combined issues for July/Aug. and Nov./Dec.),	1	1	1.0	0	0.0
Quarterly, with annual supplement,	1	1	1.0	0	0.0
Six  no. a year	1	1	1.0	0	0.0
Ten issues per year	1	1	1.0	0	0.0
Twenty three no. a year,	1	1	1.0	0	0.0
Twenty-eight no a year,	1	1	1.0	0	0.0
