BroadJournalHeading	count	Unconquerables	% Unconquerables	MEDLINE journals OA compliant	% MEDLINE journals OA compliant
Acquired Immunodeficiency Syndrome	91	3	0.03296703296703297	88	0.967032967032967
Aerospace Medicine	21	2	0.09523809523809523	19	0.9047619047619048
Allergy and Immunology	302	17	0.05629139072847682	285	0.9437086092715232
Anatomy	84	5	0.05952380952380953	79	0.9404761904761905
Anesthesiology	88	6	0.06818181818181818	82	0.9318181818181818
Anthropology	20	0	0.0	20	1.0
Anti-Infective Agents	31	0	0.0	31	1.0
Antineoplastic Agents	19	1	0.05263157894736842	18	0.9473684210526315
Audiology	40	1	0.025	39	0.975
Bacteriology	23	1	0.043478260869565216	22	0.9565217391304348
Behavioral Sciences	110	4	0.03636363636363636	106	0.9636363636363636
Biochemistry	365	18	0.04931506849315069	347	0.9506849315068493
Biology	319	18	0.056426332288401264	301	0.9435736677115988
Biomedical Engineering	149	5	0.03355704697986577	144	0.9664429530201343
Biophysics	101	4	0.0396039603960396	97	0.9603960396039604
Biotechnology	134	4	0.02985074626865672	130	0.9701492537313433
Botany	52	2	0.038461538461538464	50	0.9615384615384616
Brain	62	4	0.06451612903225806	58	0.9354838709677419
Cardiology	282	21	0.07446808510638298	261	0.925531914893617
Cell Biology	226	9	0.03982300884955752	217	0.9601769911504425
Chemistry	158	10	0.06329113924050632	148	0.9367088607594937
Chemistry Techniques, Analytical	55	3	0.054545454545454536	52	0.9454545454545454
Chemistry, Clinical	12	1	0.08333333333333333	11	0.9166666666666666
Chiropractic	2	0	0.0	2	1.0
Clinical Laboratory Techniques	47	5	0.10638297872340426	42	0.8936170212765957
Communicable Diseases	98	6	0.061224489795918366	92	0.9387755102040817
Complementary Therapies	48	7	0.14583333333333334	41	0.8541666666666666
Computational Biology	38	3	0.07894736842105263	35	0.9210526315789473
Critical Care	50	4	0.08	46	0.92
Dentistry	882	48	0.054421768707482984	834	0.9455782312925171
Dermatology	103	13	0.1262135922330097	90	0.8737864077669902
Diagnostic Imaging	122	2	0.016393442622950817	120	0.9836065573770492
Disaster Medicine	9	3	0.3333333333333333	6	0.6666666666666666
Drug Therapy	115	8	0.06956521739130435	107	0.9304347826086956
Education	89	5	0.05617977528089888	84	0.9438202247191011
Embryology	43	3	0.06976744186046513	40	0.9302325581395349
Emergency Medicine	52	7	0.1346153846153846	45	0.8653846153846154
Endocrinology	173	13	0.07514450867052024	160	0.9248554913294798
